icao,iata,name,city,country,lat,lon,elevation_ft
WAFY,UOL,Buol - Pogogul Airport,Buol-Celebes Island,ID,1.102318,121.413358,49
WAOC,BTW,Batu Licin Airport,Batu Licin,ID,-3.41241,115.995003,3
WAON,TJG,Warukin Airport,Tanta-Tabalong,ID,-2.21656,115.435997,197
WAOO,BDJ,Syamsudin Noor International Airport,Landasan Ulin,ID,-3.44236,114.763,66
WAOW,TBM,Tumbang Samba Airport,Tumbang Samba-Borneo Island,ID,-1.4694,113.0833,160
WAPA,AHI,Amahai Airport,Amahai,ID,-3.347851,128.927093,29
WAPC,NDA,Bandanaira Airport,Bandanaira,ID,-4.5214,129.9054,100
WAPD,DOB,Rar Gwamar Airport,Dobo-Warmar Island,ID,-5.773724,134.209245,61
WAPF,LUV,Karel Sadsuitubun Airport,Langgur,ID,-5.760278,132.759444,78
WAPG,NRE,Namrole Airport,Namrole,ID,-3.85522,126.700902,31
WAPI,,Saumlaki/Olilit Airport,Saumlaki-Yamdena Island,ID,-7.98861,131.306,218
WAPK,BJK,Benjina Airport,Maikoor Island,ID,-6.06613,134.273971,82
WAPN,NAM,Namniwel Airport,Namniwel,ID,-3.143159,126.976469,7
WAPP,AMQ,Pattimura International Airport,Ambon,ID,-3.71026,128.089005,33
WAPR,,Namlea Airport,Namlea,ID,-3.236887,127.100215,41
WAPT,TAX,Taliabu Island Airport,Tikong-Taliabu Island,ID,-1.642629981,124.5589981,9
WAPV,WBA,Wahai Airport,Wahai,ID,-2.8114,129.484,558
WARA,MLG,Abdul Rachman Saleh Airport,Malang,ID,-7.929099,112.714233,1726
WARC,CPF,Ngloram Airport,Blora,ID,-7.195522,111.545287,131
WARE,JBB,Notohadinegoro Airport,Jember,ID,-8.242494,113.693476,281
WARP,,Pagerungan Airport,Sapeken,ID,-6.956515,115.931107,13
WARR,SUB,Juanda International Airport,Surabaya,ID,-7.37983,112.787003,9
WART,SUP,Trunojoyo Airport,Sumenep,ID,-7.022391,113.887699,10
WARW,BXW,Bawean Harun Thohir Airport,"Tambak, Gresik",ID,-5.723628,112.678889,93
WASA,AYW,Ayawasi Airport,Ayawasi,ID,-1.159779,132.464082,1560
WASC,RSK,Abresso Airport,Ransiki-Papua Island,ID,-1.496771,134.175,52
WASF,FKQ,Fakfak Airport,Fakfak,ID,-2.920508,132.267011,462
WASI,INX,Inanwatan Airport,Inanwatan,ID,-2.127447,132.160056,9
WASK,KNG,Kaimana Airport,Kaimana,ID,-3.6446,133.695116,19
WASN,RJM,Marinda Airport,Waisai,ID,-0.423056,130.773333,9
WASO,BXB,Babo Airport,Babo,ID,-2.53224,133.438995,10
WASS,SOQ,Domine Eduard Osok Airport,Sorong,ID,-0.894,131.287,10
WAST,TXM,Teminabuan Airport,Atinjoe,ID,-1.44545,132.021139,141
WASU,KBX,Kambuaya Airport,Kambuaya-Papua Island,ID,-1.316815,132.286987,1422
WASW,WSR,Wasior Airport,Wasior-Papua Island,ID,-2.721,134.5061,49
WATA,ABU,AA Bere Tallo (Haliwen) Airport,Atambua,ID,-9.074841,124.903285,1027
WATC,MOF,Frans Xavier Seda Airport,Waioti,ID,-8.639514,122.238135,115
WATE,ENE,H. Hasan Aroeboesman (Ende) Airport,Ende,ID,-8.849114,121.66101,49
WATG,RTG,Frans Sales Lega Airport,"Satar Tacik, Manggarai",ID,-8.596171,120.478177,3510
WATL,LKA,Larantuka Gewayentana Airport,Tiwatobi,ID,-8.274424,123.002,63
WATM,ARD,Alor Island - Mali Airport,Kabola,ID,-8.13234,124.597,10
WATO,LBJ,Komodo Airport,"Labuan Bajo, Manggarai Barat",ID,-8.480694,119.888306,66
WATR,RTI,David Constantijn Saudale Airport,Ba'a - Rote Island,ID,-10.7673,123.0747,470
WATS,SAU,Sabu-Tardanu Airport,Sabu-Sawu Island,ID,-10.4924,121.8482,71
WATT,KOE,El Tari Airport,Kupang,ID,-10.1716,123.670998,335
WATW,LWE,Lembata Wonopito Airport,Nubatukan,ID,-8.36119,123.43879,25
WAVV,WMX,Wamena Airport,Wamena,ID,-4.097324,138.952417,5435
WAWB,BUW,Betoambari Airport,Bau Bau,ID,-5.48688,122.569,164
WAWP,KXB,Sangia Nibandera Airport,Kolaka,ID,-4.338158,121.524047,40
WAWR,RAQ,Sugimanuru Airport,Raha,ID,-4.763298,122.566352,132
WAWS,SQR,Soroako Airport,Soroako,ID,-2.530582,121.356096,1388
WAWW,KDI,Haluoleo Airport,Kendari,ID,-4.08161,122.417999,538
WBGB,BTU,Bintulu Airport,Bintulu,MY,3.123850107,113.0199966,74
WBGC,BLG,Belaga Airport,Belaga,MY,2.652143,113.767043,200
WBGD,LSM,Long Semado Airport,Long Semado,MY,4.217000008,115.5999985,2150
WBGF,LGL,Long Lellang Airport,Long Datih,MY,3.421000004,115.1539993,1400
WBGG,KCH,Kuching International Airport,Kuching,MY,1.487364,110.352859,89
WBGI,ODN,Long Seridan Airport,Long Seridan,MY,3.976087,115.067303,607
WBGJ,LMN,Limbang Airport,Limbang,MY,4.808300018,115.0100021,14
WBGK,MKM,Mukah Airport,Mukah,MY,2.881944,112.043333,20
WBGL,LKH,Long Akah Airport,Long Akah,MY,3.310909,114.785553,289
WBGM,MUR,Marudi Airport,Marudi,MY,4.178734,114.330318,103
WBGN,BSE,Sematan Airport,Sematan,MY,1.812678,109.765391,22
WBGP,KPI,Kapit Airport,Kapit,MY,2.010523745,112.9314682,65
WBGQ,BKM,Bakalalan Airport,Bakalalan,MY,3.974,115.617996,2900
WBGR,MYY,Miri Airport,Miri,MY,4.32201,113.987,59
WBGS,SBW,Sibu Airport,Sibu,MY,2.2616,111.985001,122
WBGU,LSU,Long Sukang Airport,Long Sukang,MY,4.55222,115.494003,1200
WBGW,LWY,Lawas Airport,Lawas,MY,4.84917,115.407997,5
WBGZ,BBN,Bario Airport,Bario,MY,3.734648,115.478548,3350
WBKA,SMM,Semporna Airport,Semporna,MY,4.454596,118.595023,60
WBKD,LDU,Lahad Datu Airport,Lahad Datu,MY,5.03241,118.32376,45
WBKE,TEL,Telupid Airport,Telupid,MY,5.62861,[phone],343
WBKG,KGU,Keningau Airport,Keningau,MY,5.355487,116.164884,1036
WBKH,SXS,Sahabat [Sahabat 16] Airport,Sahabat,MY,5.087779999,119.0940018,40
WBKK,BKI,Kota Kinabalu International Airport,Kota Kinabalu,MY,5.932743,116.049324,10
WBKL,LBU,Labuan Airport,Labuan,MY,5.301667,115.248333,101
WBKM,TMG,Tomanggong Airport,Tomanggong,MY,5.40257,118.65763,26
WBKN,GSA,Long Pasia Airport,Long Miau,MY,4.409756,115.724473,3175
WBKO,SPE,Sepulot Airport,Sepulot,MY,4.732999802,116.4670029,800
WBKP,PAY,Pamol Airport,Pamol,MY,5.996571,117.404795,36
WBKR,RNU,Ranau Airport,Ranau,MY,5.957793,116.680191,1800
WBKS,SDK,Sandakan Airport,Sandakan,MY,5.900899887,118.0589981,46
WBKT,KUD,Kudat Airport,Kudat,MY,6.924111,116.837068,10
WBKW,TWU,Tawau Airport,Tawau,MY,4.31338,118.12152,57
WBMU,MZV,Mulu Airport,Mulu,MY,4.04832983,114.8050003,80
WBSB,BWN,Brunei International Airport,Bandar Seri Begawan,BN,4.9442,114.928001,73
WBTM,TGC,Tanjung Manis Airport,Belawai,MY,2.17784,111.202003,15
WIBB,PKU,Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,Pekanbaru,ID,0.458647,101.444321,102
WIBD,DUM,Pinang Kampai Airport,Dumai,ID,1.609114,101.433492,55
WIBJ,RGT,Japura Airport,Rengat-Sumatra Island,ID,-0.352808,102.334999,62
WIBS,SEQ,Sungai Pakning Bengkalis Airport,Bengkalis-Sumatra Island,ID,1.37,102.139999,3
WICA,KJT,Kertajati International Airport,Kertajati,ID,-6.648924,108.166692,134
WICC,BDO,Husein Sastranegara International Airport,Bandung,ID,-6.90063,107.575996,2436
WICD,CBN,Penggung Airport,Cirebon-Java Island,ID,-6.757,108.538849,89
WICM,TSY,Cibeureum Airport,Tasikmalaya-Java Island,ID,-7.3466,108.246002,1148
WICN,CJN,Nusawiru Airport,Cijulang,ID,-7.719895,108.488995,16
WIDD,BTH,Hang Nadim International Airport,Batam,ID,1.12103,104.119003,126
WIDL,LMU,Letung Airport,Bukit Padi,ID,2.96447,105.75484,33
WIDN,TNJ,Raja Haji Fisabilillah International Airport,Tanjung Pinang-Bintan Island,ID,0.92397,104.53341,52
WIDS,SIQ,Dabo Airport,Pasirkuning-Singkep Island,ID,-0.479611,104.579498,95
WIHH,HLP,Halim Perdanakusuma International Airport,Jakarta,ID,-6.266610146,106.8909988,84
WIHP,PCB,Pondok Cabe Air Base,Jakarta,ID,-6.336959839,106.7649994,200
WIII,CGK,Soekarno-Hatta International Airport,Jakarta,ID,-6.12556982,106.6559982,34
WILL,TKG,Radin Inten II International Airport,Bandar Lampung,ID,-5.246803,105.182531,282
WIMB,GNS,Binaka Airport,Gunungsitoli,ID,1.16628,97.704327,20
WIME,AEG,Aek Godang Airport,Padang Sidempuan,ID,1.4001,99.430496,922
WIMK,MES,Soewondo Air Force Base,Medan,ID,3.558425,98.672275,114
WIMM,KNO,Kualanamu International Airport,Medan,ID,3.637847,98.870566,23
WIMN,DTB,Silangit Airport,Siborong-Borong,ID,2.25973,98.991898,4700
WIMP,SIW,Sibisa Airport,Parapat-Sumatra Island,ID,2.601944,98.96389,4234
WIMS,FLZ,Dr. Ferdinand Lumban Tobing Airport,Sibolga (Pinangsori),ID,1.557127,98.887145,33
WIOG,NPO,Nanga Pinoh Airport,Nanga Pinoh-Borneo Island,ID,-0.34864,111.746155,123
WIOK,KTG,Rahadi Osman Airport,Ketapang,ID,-1.817165,109.963469,46
WIOO,PNK,Supadio Airport,Pontianak,ID,-0.150711,109.403999,10
WIOP,PSU,Pangsuma Airport,Putussibau-Borneo Island,ID,0.834579,112.940217,297
WIOS,SQG,Tebelian Airport,Sintang,ID,-0.045214,111.458049,97
WIPB,LLJ,Silampari Airport,Lubuk Linggau,ID,-3.288165,102.91449,371
WIPP,PLM,Sultan Mahmud Badaruddin II Airport,Palembang,ID,-2.897653,104.698147,49
WIPQ,PDO,Pendopo Airport,Talang Gudang-Sumatra Island,ID,-3.286070108,103.8799973,184
WITC,MEQ,Cut Nyak Dhien Airport,Kuala Pesisir,ID,4.040631,96.253538,10
WITL,LSX,Lhok Sukon Airport,Lhok Sukon-Sumatra Island,ID,5.06951,97.259201,28
WITN,SBG,Maimun Saleh Airport,Sabang,ID,5.874668,95.33967,393
WITT,BTJ,Sultan Iskandar Muda International Airport,Banda Aceh,ID,5.522872024,95.42063713,65
WMAN,SXT,Sungai Tiang Airport,Taman Negara,MY,4.33027792,102.3949966,10
WMAU,MEP,Mersing Airport,Mersing,MY,2.389148,103.874183,10
WMBA,SWY,Sitiawan Airport,Sitiawan,MY,4.2222,100.6993,25
WMBI,TPG,Taiping (Tekah) Airport,Taiping,MY,4.866432,100.715381,40
WMBT,TOD,Tioman Airport,Tioman Island,MY,2.81818,104.160004,15
WMKA,AOR,Sultan Abdul Halim Airport,Alor Satar,MY,6.189670086,100.3980026,15
WMKB,BWH,RMAF Butterworth Air Base,Butterworth,MY,5.46592,100.390999,11
WMKC,KBR,Sultan Ismail Petra Airport,Kota Baharu,MY,6.16685009,102.2929993,16
WMKD,KUA,Kuantan Airport,Kuantan,MY,3.77538991,103.2089996,58
WMKE,KTE,Kerteh Airport,Kerteh,MY,4.53722,103.427002,18
WMKI,IPH,Sultan Azlan Shah Airport,Ipoh,MY,4.567969799,101.0920029,130
WMKJ,JHB,Senai International Airport,Johor Bahru,MY,1.64131,103.669998,135
WMKK,KUL,Kuala Lumpur International Airport,Sepang,MY,2.74558,101.709999,69
WMKL,LGK,Langkawi International Airport,Langkawi,MY,6.329730034,99.72869873,29
WMKM,MKZ,Malacca International Airport,Malacca,MY,2.265613,102.252778,35
WMKN,TGG,Sultan Mahmud Airport,Kuala Terengganu,MY,5.382639885,103.1029968,21
WMKP,PEN,Penang International Airport,Penang,MY,5.297140121,100.2770004,11
WMPA,PKG,Pulau Pangkor Airport,Pangkor Island,MY,4.244719982,100.5530014,19
WMPR,RDN,LTS Pulau Redang Airport,Redang,MY,5.764804,103.004942,36
WMSA,SZB,Sultan Abdul Aziz Shah International Airport,Subang,MY,3.130579948,101.5490036,90
WPAT,AUT,Atauro Airport,Vila,TL,-8.243133,125.606378,29
WPDB,UAI,Suai Airport,Suai,TL,-9.303310394,125.2870026,96
WPDL,DIL,Presidente Nicolau Lobato International Airport,Dili,TL,-8.546562,125.524507,154
WPEC,BCH,Cakung Airport,Baucau,TL,-8.486479,126.399981,1771
WPMN,MPT,Maliana Airport,Maliana,TL,-8.97224,125.214996,0
WPOC,OEC,Rota Do Sândalo Oecusse Airport,Oecussi-Ambeno,TL,-9.19806,124.343002,0
WPVQ,VIQ,Viqueque Airport,Viqueque,TL,-8.883799553,126.3730011,500
WRLH,TNB,Tanah Grogot Airport,Tanah Grogot,ID,-1.885541,116.256809,17
WSAP,QPG,Paya Lebar Air Base,Paya Lebar,SG,1.36042,103.910004,65
WSAT,TGA,Tengah Air Base,Western Water Catchment,SG,1.387561,103.708291,50
WSSL,XSP,Seletar Airport,Seletar,SG,1.41555,103.86673,36
WSSS,SIN,Singapore Changi Airport,Singapore,SG,1.35019,103.994003,22
YABA,ALH,Albany Airport,Albany,AU,-34.94329834,117.8089981,233
YABI,ABG,Abingdon Downs Airport,Abingdon Downs,AU,-17.608814,143.183531,573
YAGD,AUD,Augustus Downs Airport,,AU,-18.51499939,139.878006,46
YALA,MRP,Marla Airport,Marla,AU,-27.334298,133.627696,328
YALX,AXL,Alexandria Homestead Airport,,AU,-19.06019974,136.7100067,0
YAMC,AXC,Aramac Airport,,AU,-22.95788,145.249504,232
YAMK,ADO,Andamooka Airport,Andamooka,AU,-30.438299,137.136993,76
YAMT,AMT,Amata Airport,,AU,-26.097363,131.202732,695
YANG,WLP,West Angelas Airport,,AU,-23.13555556,118.7072222,2340
YAPH,ABH,Alpha Airport,Alpha,AU,-23.652849,146.582668,1255
YARA,ARY,Ararat Airport,Ararat,AU,-37.309978,142.988688,1008
YARG,GYL,Argyle Airport,,AU,-16.6369,128.451004,522
YARM,ARM,Armidale Airport,Armidale,AU,-30.52809906,151.6170044,3556
YARY,AAB,Arrabury Airport,Tanbar,AU,-26.69639,141.048718,334
YAUR,AUU,Aurukun Airport,Aurukun,AU,-13.354019,141.720028,31
YAUV,AVG,Auvergne Airport,,AU,-15.69999981,130,0
YAYE,AYQ,Ayers Rock Connellan Airport,Yulara,AU,-25.185913,130.97703,1626
YAYR,AYR,Ayr Airport,Ayr,AU,-19.595832,147.324495,41
YBAR,BCI,Barcaldine Airport,Barcaldine,AU,-23.566268,145.302086,878
YBAS,ASP,Alice Springs Airport,Alice Springs,AU,-23.806588,133.903427,1789
YBAU,BDD,Badu Island Airport,Badu Island,AU,-10.14955,142.173665,14
YBAW,BKP,Barkly Downs Airport,,AU,-20.49583333,138.4747222,810
YBBN,BNE,Brisbane International Airport,Brisbane,AU,-27.38419914,153.1170044,13
YBCG,OOL,Gold Coast Airport,Gold Coast,AU,-28.165962,153.506641,21
YBCK,BKQ,Blackall Airport,Blackall,AU,-24.431678,145.429716,928
YBCS,CNS,Cairns International Airport,Cairns,AU,-16.88579941,145.7550049,10
YBCV,CTL,Charleville Airport,Charleville,AU,-26.41329956,146.2619934,1003
YBDF,BDW,Bedford Downs Airport,,AU,-17.2866993,127.4629974,1750
YBDG,BXG,Bendigo Airport,,AU,-36.739399,144.330002,705
YBDV,BVI,Birdsville Airport,,AU,-25.89749908,139.3480072,159
YBEB,BXF,Bellburn Airstrip,Pumululu National Park,AU,-17.545,128.305,810
YBEO,BTX,Betoota Airport,,AU,-25.694791,140.738339,91
YBGD,OCM,Boolgeeda,,AU,-22.54,117.275,1871
YBGO,BQW,Balgo Hill Airport,Balgo,AU,-20.1483,127.973,1440
YBHI,BHQ,Broken Hill Airport,Broken Hill,AU,-32.00139999,141.4720001,958
YBHM,HTI,Hamilton Island Airport,Hamilton Island,AU,-20.35810089,148.9519959,15
YBIE,BEU,Bedourie Airport,,AU,-24.34609985,139.4600067,300
YBKE,BRK,Bourke Airport,,AU,-30.03919983,145.9519958,352
YBKT,BUC,Burketown Airport,,AU,-17.74860001,139.5339966,21
YBLA,BLN,Benalla Airport,,AU,-36.551899,146.007004,569
YBLC,LCN,Balcanoona Airport,,AU,-30.535,139.337006,144
YBLL,BLS,Bollon Airport,,AU,-28.051247,147.481799,182
YBLN,BQB,Busselton Margaret River Regional Airport,Busselton,AU,-33.688423,115.401596,55
YBMA,ISA,Mount Isa Airport,Mount Isa,AU,-20.66390038,139.4889984,1121
YBMK,MKY,Mackay Airport,Mackay,AU,-21.170816,149.182588,19
YBNA,BNK,Ballina Byron Gateway Airport,Ballina,AU,-28.833236,153.561471,7
YBNS,BSJ,Bairnsdale Airport,Bairnsdale,AU,-37.887539,147.569379,165
YBOI,GIC,Boigu Island Airport,Boigu Island,AU,-9.23278,142.218002,23
YBOK,OKY,Oakey Army Aviation Centre,,AU,-27.409262,151.736727,1335
YBOU,BQL,Boulia Airport,,AU,-22.91329956,139.8999939,542
YBPI,BMP,Brampton Island Airport,,AU,-20.804633,149.279931,11
YBPN,PPP,Proserpine Whitsunday Coast Airport,Proserpine,AU,-20.494416,148.553583,82
YBRK,ROK,Rockhampton Airport,Rockhampton,AU,-23.380019,150.475359,34
YBRL,BOX,Borroloola Airport,,AU,-16.0753,136.302002,55
YBRM,BME,Broome International Airport,Broome,AU,-17.948789,122.227407,56
YBRN,BZD,Balranald Airport,,AU,-34.624834,143.577114,210
YBRW,BWQ,Brewarrina Airport,,AU,-29.975792,146.81438,414
YBRY,BYP,Barimunya Airport,,AU,-22.6739006,119.1660004,2082
YBSU,MCY,Sunshine Coast Airport,Maroochydore,AU,-26.593324,153.08319,15
YBTH,BHS,Bathurst Airport,Bathurst,AU,-33.406817,149.651161,2435
YBTI,BRT,Bathurst Island Airport,Wurrumiyanga,AU,-11.764966,130.615774,67
YBTL,TSV,Townsville Airport / RAAF Base Townsville,Townsville,AU,-19.252904,146.766512,18
YBTR,BLT,Blackwater Airport,,AU,-23.6031,148.807007,657
YBUD,BDB,Bundaberg Airport,Bundaberg,AU,-24.905039,152.322612,107
YBUN,BUY,Bunbury Airport,,AU,-33.3783,115.677002,53
YBWN,ZBO,Bowen Airport,Bowen,AU,-20.017999,148.215245,8
YBWP,WEI,Weipa Airport,Weipa,AU,-12.677493,141.922618,63
YBWW,WTB,Toowoomba Wellcamp Airport,Toowoomba,AU,-27.558332,151.793335,1509
YBWX,BWB,Barrow Island Airport,,AU,-20.864401,115.405998,26
YBYS,BVZ,Beverley Springs Airport,Wunaamin Miliwundi Ranges,AU,-16.732756,125.439105,385
YCAG,CGV,Caiguna Airport,,AU,-32.280457,125.477943,87
YCAH,CLH,Coolah Airport,,AU,-31.773864,149.615322,504
YCAR,CVQ,Carnarvon Airport,Carnarvon,AU,-24.880091,113.670752,13
YCAS,CSI,Casino Airport,,AU,-28.881304,153.060724,86
YCBA,CAZ,Cobar Airport,,AU,-31.53829956,145.7940063,724
YCBB,COJ,Coonabarabran Airport,,AU,-31.3325,149.266998,2117
YCBP,CPD,Coober Pedy Airport,Coober Pedy,AU,-29.038312,134.722166,740
YCBR,CRB,Collarenebri Airport,,AU,-29.523239,148.578243,152
YCCA,CCL,Chinchilla Airport,Chinchilla,AU,-26.771947,150.617571,1028
YCCT,CNC,Coconut Island Airport,,AU,-10.050139,143.070007,3
YCCY,CNJ,Cloncurry Airport,Cloncurry,AU,-20.66860008,140.5039978,616
YCDO,CBX,Condobolin Airport,,AU,-33.06565,147.21316,650
YCDR,CUD,Caloundra Airport,Caloundra,AU,-26.80336,153.104975,12
YCDU,CED,Ceduna Airport,,AU,-32.13059998,133.7100067,77
YCEE,CVC,Cleve Airport,,AU,-33.709702,136.505005,589
YCFD,CFI,Camfield Airport,,AU,-17.02169991,131.3269958,0
YCFS,CFS,Coffs Harbour Airport,Coffs Harbour,AU,-30.320601,153.115997,18
YCGO,LLG,Chillagoe Airport,Chillagoe,AU,-17.138386,144.528494,1110
YCHK,CKW,Christmas Creek Airport,Christmas Creek Mine,AU,-22.3543,119.6426,1462
YCHT,CXT,Charters Towers Airport,,AU,-20.0431,146.272995,955
YCIN,DCN,RAAF Base Curtin,Derby,AU,-17.580458,123.828449,300
YCKI,CKI,Croker Island Airport,,AU,-11.165,132.483002,16
YCKN,CTN,Cooktown Airport,,AU,-15.443649,145.183221,26
YCMT,CMQ,Clermont Airport,,AU,-22.7731,147.621002,908
YCMU,CMA,Cunnamulla Airport,,AU,-28.03000069,145.621994,630
YCMW,CML,Camooweal Airport,,AU,-19.911699,138.125,241
YCNF,NIF,Camp Nifty Airport,,AU,-21.6717,121.586998,295
YCNK,CES,Cessnock Airport,,AU,-32.787498,151.341995,210
YCNM,CNB,Coonamble Airport,,AU,-30.980946,148.377833,604
YCOD,ODL,Cordillo Downs Airport,Cordillo Downs,AU,-26.74530029,140.6380005,125
YCOE,CUQ,Coen Airport,Coen,AU,-13.761133,143.113311,532
YCOI,CIE,Collie Airport,Collie,AU,-33.36669922,116.2170029,818
YCOM,OOM,Cooma Snowy Mountains Airport,Cooma,AU,-36.300445,148.972408,3088
YCOO,CDA,Cooinda Airport,,AU,-12.90330029,132.5319977,13
YCOR,CWW,Corowa Airport,,AU,-35.994701,146.356995,469
YCRG,CYG,Corryong Airport,,AU,-36.18280029,147.8880005,963
YCRY,CDQ,Croydon Airport,,AU,-18.22500038,142.2579956,107
YCSV,KCE,Collinsville Airport,,AU,-20.59670067,147.8600006,180
YCTM,CMD,Cootamundra Airport,,AU,-34.624283,148.036641,1110
YCUA,CUG,Cudal Airport,,AU,-33.278026,148.768708,491
YCUE,CUY,Cue Airport,,AU,-27.4508,117.917515,442
YCWA,CJF,Coondewanna Airport,Coondewanna,AU,-22.9666996,118.8130035,2300
YCWI,CWR,Cowarie Airport,,AU,-27.71170044,138.3280029,52
YCWL,CCW,Cowell Airport,,AU,-33.666698,136.891998,39
YCWR,CWT,Cowra Airport,,AU,-33.846894,148.648007,966
YCWY,COY,Coolawanyah Airport,Coolawanyah Station,AU,-21.7946,117.755,1195
YDAY,DBY,Dalby Airport,,AU,-27.158476,151.263428,1137
YDBI,DRN,Dirranbandi Airport,,AU,-28.587912,148.217161,567
YDBR,DNB,Dunbar Airport,Maramie,AU,-16.047203,142.393915,15
YDBY,DRB,Derby Airport,Derby,AU,-17.37193,123.66221,24
YDGA,DGD,Dalgaranga Gold Mine Airport,,AU,-27.83027778,117.3163889,1459
YDIX,DXD,Dixie Airport,New Dixie,AU,-15.11749443,143.3160496,580
YDKI,DKI,Dunk Island Airport,Dunk Island,AU,-17.93913,146.141447,6
YDLK,DLK,Dulkaninna Airport,Dulkaninna,AU,-29.01329994,138.4810028,0
YDLQ,DNQ,Deniliquin Airport,Deniliquin,AU,-35.55939865,144.9459991,316
YDLT,DDN,Delta Downs Airport,,AU,-16.99169922,141.3170013,15
YDLV,DLV,Delissaville Airport,,AU,-12.55000019,130.6849976,34
YDMG,DMD,Doomadgee Airport,,AU,-17.9403,138.822006,153
YDNI,NLF,Darnley Island Airport,Darnley Island,AU,-9.579176,143.780276,0
YDOR,DRD,Dorunda Airport,Dorunda Outstation,AU,-16.5537,141.8238,58
YDPD,DVP,Davenport Downs Airport,,AU,-24.14999962,141.1080017,95
YDPO,DPO,Devonport Airport,Devonport,AU,-41.16970062,146.4299927,33
YDRA,DOX,Dongara Airport,Dongara,AU,-29.298128,114.927334,0
YDRD,DRY,Drysdale River Airport,Drysdale River,AU,-15.71357,126.381097,360
YDRH,DHD,Durham Downs Airport,,AU,-27.07500076,141.8999939,116
YDRI,DRR,Durrie Airport,,AU,-25.68499947,140.2279968,58
YDVR,DKV,Docker River Airport,Kaltukatjara,AU,-24.859533,129.122209,589
YDYS,DYA,Dysart Airport,,AU,-22.6222,148.363998,670
YECH,ECH,Echuca Airport,,AU,-36.15719986,144.7619934,323
YECL,EUC,Eucla Airport,,AU,-31.707084,128.877243,22
YEDA,ETD,Etadunna Airport,Etadunna,AU,-28.740801,138.589005,0
YEEB,ENB,Eneabba Airport,Eneabba,AU,-29.83250046,115.2460022,0
YELD,ELC,Elcho Island Airport,Elcho Island,AU,-12.01939964,135.5709991,101
YEML,EMD,Emerald Airport,Emerald,AU,-23.56749916,148.1790009,624
YERN,ERB,Ernabella Airport,,AU,-26.26329994,132.1820068,707
YESE,ERQ,Elrose Airport,Elrose Mine,AU,-20.9764,141.0066,645
YESP,EPR,Esperance Airport,Esperance,AU,-33.684399,121.822998,470
YEVD,EVH,Evans Head Aerodrome,,AU,-29.101786,153.419255,20
YEXM,EXM,Exmouth Airport,,AU,-22.040677,114.102663,0
YFBS,FRB,Forbes Airport,Forbes,AU,-33.363602,147.934998,760
YFDF,KFE,Fortescue - Dave Forrest Aerodrome,Cloudbreak Village,AU,-22.290754,119.437143,1555
YFIL,FLY,Finley Airport,,AU,-35.658918,145.561214,380
YFLI,FLS,Flinders Island Airport,Flinders Island,AU,-40.091702,147.992996,10
YFLO,FVL,Flora Valley Airport,,AU,-18.297844,128.455897,0
YFNE,FIK,Finke Airport,Finke,AU,-25.59469986,134.5829926,0
YFRT,FOS,Forrest Airport,,AU,-30.83662,128.112811,511
YFRV,FVR,Oombulgurri Airport,Oombulgurri,AU,-15.1647,127.8401,22
YFST,FOT,Forster (Wallis Is) Airport,,AU,-32.202489,152.481136,4
YFTZ,FIZ,Fitzroy Crossing Airport,,AU,-18.183596,125.559783,368
YGAM,GBP,Gamboola Airport,Gamboola,AU,-16.54412,143.668155,0
YGAY,GAH,Gayndah Airport,Gayndah,AU,-25.615939,151.62055,369
YGBI,GBL,South Goulburn Is Airport,,AU,-11.65,133.382004,19
YGDH,GUH,Gunnedah Airport,,AU,-30.957511,150.248981,863
YGDI,GOO,Goondiwindi Airport,,AU,-28.5214,150.320007,714
YGDN,GDD,Gordon Downs Airport,Gordon Downs,AU,-18.67810059,128.5919952,800
YGDS,GGD,Gregory Downs Airport,,AU,-18.625,139.2330017,52
YGEL,GET,Geraldton Airport,Geraldton,AU,-28.796101,114.707001,121
YGFN,GFN,Clarence Valley Regional Airport,Grafton,AU,-29.754795,153.031234,110
YGIA,GBW,Ginbata Airport,Ginbata,AU,-22.5812,120.03553,1409
YGIB,GBV,Gibb River Airport,Gibb,AU,-16.418661,126.445685,509
YGKL,GKL,Great Keppel Is Airport,Great Keppel Island,AU,-23.184575,150.94164,21
YGLA,GLT,Gladstone Airport,Gladstone,AU,-23.869763,151.225439,64
YGLB,GUL,Goulburn Airport,,AU,-34.81029892,149.7259979,2141
YGLE,GLG,Glengyle Airport,,AU,-24.80830002,139.6000061,91
YGLI,GLI,Glen Innes Airport,Glen Innes,AU,-29.676029,151.691156,3433
YGLN,,Glencoe Airport,Collie,AU,-31.620644,148.19885,728
YGLO,GLM,Glenormiston Airport,,AU,-22.8883,138.824997,158
YGNV,GVP,Greenvale Airport,,AU,-18.9966,145.0136,0
YGON,GPD,Mount Gordon Airport,Mount Gordon Mine,AU,-19.77265,139.40425,900
YGPT,GPN,Garden Point Airport,Pirlangimpi,AU,-11.399686,130.425568,90
YGSC,GSC,Gascoyne Junction Airport,Gascoyne Junction,AU,-25.0546,115.2026,499
YGTE,GTE,Groote Eylandt Airport,Groote Eylandt,AU,-13.972405,136.458553,53
YGTH,GFF,Griffith Airport,Griffith,AU,-34.25080109,146.0670013,439
YGTN,GTT,Georgetown Airport,Georgetown,AU,-18.302676,143.530925,995
